(seed-mobo) anabelyong@Anabels-MacBook-Air seed-mobo-for-molecules % python tanimoto_gpbo_ei.py  
Known SMILES:
['C1=C(C2=C(C=C1O)OC(C(C2=O)=O)C3=CC=C(C(=C3)O)O)O',
 'O=S(=O)(N1CCNCCC1)C2=CC=CC=3C2=CC=NC3',
 'C=1C=C2S/C(/N(CC)C2=CC1OC)=C\\C(=O)C',
 'C=1(N=C(C=2C=NC=CC2)C=CN1)NC=3C=C(NC(C4=CC=C(CN5CCN(CC5)C)C=C4)=O)C=CC3C',
 'C1=CC=2C(=CNC2C=C1)C=3C=CN=CC3',
 'N1(C2=C(C(N)=NC=N2)C=N1)C3=CC=CC=C3',
 'C1(=C2C(C=CC=C2)=NC=N1)NC3=CC(OC)=CC=C3',
 'N1C(N(C(C2=CC=CC=C12)=O)CCN3CCC(CC3)=C(C=4C=CC(=CC4)F)C=5C=CC(=CC5)F)=S',
 'C1(O[C@@H](CC(C(=CC([C@H]([C@H](C([C@@H](C[C@@H](C=CC=CC=C([C@H](C[C@H]2O[C@](C(C(N3[C@H]1CCCC3)=O)=O)(O)[C@@H](CC2)C)OC)C)C)C)=O)OC)O)C)C)=O)[C@@H](C[C@H]4C[C@@H](OC)[C@H](O)CC4)C)=O',
 'O=C1C=2C=3C(=NNC3C=CC2)C4=C1C=CC=C4']
Initial known_Y shape: (10, 1)
Initial known_Y values: [[0.74677365]
 [0.9070547 ]
 [0.97479624]
 [1.00734285]
 [1.07312445]
 [0.93110191]
 [0.965319  ]
 [0.96166325]
 [0.77133032]
 [0.78921653]]
2024-08-29 14:30:36,107 - bo_loop_logger - INFO - Starting BO loop...
2024-08-29 14:30:36,107 - bo_loop_logger - INFO - Canonicalizing all smiles
2024-08-29 14:30:41,017 - bo_loop_logger - INFO - Start BO iteration 0. Dataset size=10
2024-08-29 14:30:41,944 - bo_loop_logger - INFO - Current best objective value (y_best): 0.38103311268096923
2024-08-29 14:30:41,947 - bo_loop_logger - DEBUG - Starting acquisition function optimization
2024-08-29 14:31:24,747 - bo_loop_logger - DEBUG - Eval batch SMILES: ['Cc1nn2c(C)cc(CCc3ccc(N(C)C)cc3)nc2c1C(=O)N1CCOCC1']
2024-08-29 14:31:24,747 - bo_loop_logger - DEBUG - Eval batch acq values: [0.3114217432978923]
2024-08-29 14:31:24,747 - bo_loop_logger - DEBUG - Eval batch mu: [0.2769409842727175]
2024-08-29 14:31:24,747 - bo_loop_logger - DEBUG - Eval batch std: [0.9050996485023395]
2024-08-29 14:31:24,754 - bo_loop_logger - DEBUG - Eval batch scores: [0.32686168]
2024-08-29 14:31:24,754 - bo_loop_logger - INFO - Chosen SMILES: Cc1nn2c(C)cc(CCc3ccc(N(C)C)cc3)nc2c1C(=O)N1CCOCC1 with acquisition function value = 0.3114217432978923
2024-08-29 14:31:24,754 - bo_loop_logger - INFO - Value of chosen SMILES: 0.3268616808555615
2024-08-29 14:31:24,754 - bo_loop_logger - INFO - Updated dataset size: 11
2024-08-29 14:31:24,754 - bo_loop_logger - INFO - Start BO iteration 1. Dataset size=11
2024-08-29 14:31:24,765 - bo_loop_logger - INFO - Current best objective value (y_best): 0.38103311268096923
2024-08-29 14:31:24,768 - bo_loop_logger - DEBUG - Starting acquisition function optimization
2024-08-29 14:31:54,792 - bo_loop_logger - DEBUG - Eval batch SMILES: ['CN(C)c1ccc(-c2noc(C3=CCN(C(=O)COc4ccccc4)CC3)n2)cc1']
2024-08-29 14:31:54,793 - bo_loop_logger - DEBUG - Eval batch acq values: [0.3131072527125619]
2024-08-29 14:31:54,793 - bo_loop_logger - DEBUG - Eval batch mu: [0.2900800678884358]
2024-08-29 14:31:54,793 - bo_loop_logger - DEBUG - Eval batch std: [0.8942146704387901]
2024-08-29 14:31:54,799 - bo_loop_logger - DEBUG - Eval batch scores: [0.36726659]
2024-08-29 14:31:54,799 - bo_loop_logger - INFO - Chosen SMILES: CN(C)c1ccc(-c2noc(C3=CCN(C(=O)COc4ccccc4)CC3)n2)cc1 with acquisition function value = 0.3131072527125619
2024-08-29 14:31:54,799 - bo_loop_logger - INFO - Value of chosen SMILES: 0.367266594726303
2024-08-29 14:31:54,800 - bo_loop_logger - INFO - Updated dataset size: 12
2024-08-29 14:31:54,800 - bo_loop_logger - INFO - Start BO iteration 2. Dataset size=12
2024-08-29 14:31:54,812 - bo_loop_logger - INFO - Current best objective value (y_best): 0.38103311268096923
2024-08-29 14:31:54,817 - bo_loop_logger - DEBUG - Starting acquisition function optimization
2024-08-29 14:32:32,522 - bo_loop_logger - DEBUG - Eval batch SMILES: ['CN(C)c1ccc(-c2cc(CN3CCOCC3)nc(NCc3ccccc3)n2)cc1']
2024-08-29 14:32:32,522 - bo_loop_logger - DEBUG - Eval batch acq values: [0.31455458251707236]
2024-08-29 14:32:32,522 - bo_loop_logger - DEBUG - Eval batch mu: [0.32762168091829075]
2024-08-29 14:32:32,522 - bo_loop_logger - DEBUG - Eval batch std: [0.8537425074304371]
2024-08-29 14:32:32,534 - bo_loop_logger - DEBUG - Eval batch scores: [0.37270209]
2024-08-29 14:32:32,534 - bo_loop_logger - INFO - Chosen SMILES: CN(C)c1ccc(-c2cc(CN3CCOCC3)nc(NCc3ccccc3)n2)cc1 with acquisition function value = 0.31455458251707236
2024-08-29 14:32:32,548 - bo_loop_logger - INFO - Value of chosen SMILES: 0.3727020899416664
2024-08-29 14:32:32,550 - bo_loop_logger - INFO - Updated dataset size: 13
