(seed-mobo) anabelyong@Anabels-MacBook-Air seed-mobo-for-molecules % python tanimoto_gpbo_ei.py
Known SMILES:
['C1=C(C2=C(C=C1O)OC(C(C2=O)=O)C3=CC=C(C(=C3)O)O)O',
 'O=S(=O)(N1CCNCCC1)C2=CC=CC=3C2=CC=NC3',
 'C=1C=C2S/C(/N(CC)C2=CC1OC)=C\\C(=O)C',
 'C=1(N=C(C=2C=NC=CC2)C=CN1)NC=3C=C(NC(C4=CC=C(CN5CCN(CC5)C)C=C4)=O)C=CC3C',
 'C1=CC=2C(=CNC2C=C1)C=3C=CN=CC3',
 'N1(C2=C(C(N)=NC=N2)C=N1)C3=CC=CC=C3',
 'C1(=C2C(C=CC=C2)=NC=N1)NC3=CC(OC)=CC=C3',
 'N1C(N(C(C2=CC=CC=C12)=O)CCN3CCC(CC3)=C(C=4C=CC(=CC4)F)C=5C=CC(=CC5)F)=S',
 'C1(O[C@@H](CC(C(=CC([C@H]([C@H](C([C@@H](C[C@@H](C=CC=CC=C([C@H](C[C@H]2O[C@](C(C(N3[C@H]1CCCC3)=O)=O)(O)[C@@H](CC2)C)OC)C)C)C)=O)OC)O)C)C)=O)[C@@H](C[C@H]4C[C@@H](OC)[C@H](O)CC4)C)=O',
 'O=C1C=2C=3C(=NNC3C=CC2)C4=C1C=CC=C4']
Initial known_Y shape: (10, 1)
Initial known_Y values: [[1.11605114]
 [0.98603683]
 [0.75768048]
 [1.11061606]
 [0.89462923]
 [0.91564036]
 [1.18747099]
 [0.95230092]
 [0.98135867]
 [0.95248115]]
2024-08-29 14:51:09,428 - bo_loop_logger - INFO - Starting BO loop...
2024-08-29 14:51:09,429 - bo_loop_logger - INFO - Canonicalizing all smiles
2024-08-29 14:51:14,820 - bo_loop_logger - INFO - Start BO iteration 0. Dataset size=10
2024-08-29 14:51:15,686 - bo_loop_logger - INFO - Current best objective value (y_best): 0.4778776788171418
2024-08-29 14:51:15,690 - bo_loop_logger - DEBUG - Starting acquisition function optimization
2024-08-29 14:52:26,789 - bo_loop_logger - DEBUG - Eval batch SMILES: ['O=C(CN1CCN(S(=O)(=O)c2ccc(F)cc2)CC1)Nc1ccccc1F']
2024-08-29 14:52:26,798 - bo_loop_logger - DEBUG - Eval batch acq values: [0.2883641479636674]
2024-08-29 14:52:26,799 - bo_loop_logger - DEBUG - Eval batch mu: [0.3222592760845042]
2024-08-29 14:52:26,802 - bo_loop_logger - DEBUG - Eval batch std: [0.9045064885870078]
2024-08-29 14:52:26,826 - bo_loop_logger - DEBUG - Eval batch scores: [0.45430977]
2024-08-29 14:52:26,826 - bo_loop_logger - INFO - Chosen SMILES: O=C(CN1CCN(S(=O)(=O)c2ccc(F)cc2)CC1)Nc1ccccc1F with acquisition function value = 0.2883641479636674
2024-08-29 14:52:26,826 - bo_loop_logger - INFO - Value of chosen SMILES: 0.45430976863780853
2024-08-29 14:52:26,826 - bo_loop_logger - INFO - Updated dataset size: 11
2024-08-29 14:52:26,827 - bo_loop_logger - INFO - Start BO iteration 1. Dataset size=11
2024-08-29 14:52:26,851 - bo_loop_logger - INFO - Current best objective value (y_best): 0.4778776788171418
2024-08-29 14:52:26,858 - bo_loop_logger - DEBUG - Starting acquisition function optimization
2024-08-29 14:53:10,892 - bo_loop_logger - DEBUG - Eval batch SMILES: ['CS(=O)(=O)N(CC(=O)Nc1cccc(F)c1)c1nc(-c2ccc(F)cc2)cc(C(F)(F)F)n1']
2024-08-29 14:53:10,892 - bo_loop_logger - DEBUG - Eval batch acq values: [0.2920660492315471]
2024-08-29 14:53:10,892 - bo_loop_logger - DEBUG - Eval batch mu: [0.33319950188048936]
2024-08-29 14:53:10,893 - bo_loop_logger - DEBUG - Eval batch std: [0.9018481127116224]
2024-08-29 14:53:10,904 - bo_loop_logger - DEBUG - Eval batch scores: [0.43446883]
2024-08-29 14:53:10,906 - bo_loop_logger - INFO - Chosen SMILES: CS(=O)(=O)N(CC(=O)Nc1cccc(F)c1)c1nc(-c2ccc(F)cc2)cc(C(F)(F)F)n1 with acquisition function value = 0.2920660492315471
2024-08-29 14:53:10,906 - bo_loop_logger - INFO - Value of chosen SMILES: 0.43446882763650985
2024-08-29 14:53:10,907 - bo_loop_logger - INFO - Updated dataset size: 12
2024-08-29 14:53:10,908 - bo_loop_logger - INFO - Start BO iteration 2. Dataset size=12
2024-08-29 14:53:10,925 - bo_loop_logger - INFO - Current best objective value (y_best): 0.4778776788171418
2024-08-29 14:53:10,933 - bo_loop_logger - DEBUG - Starting acquisition function optimization
2024-08-29 14:54:01,437 - bo_loop_logger - DEBUG - Eval batch SMILES: ['Cc1ccsc1C(=O)Nc1ccc(N2CCCC2)c(S(=O)(=O)c2ccc(F)cc2)c1']
2024-08-29 14:54:01,437 - bo_loop_logger - DEBUG - Eval batch acq values: [0.2949498713625018]
2024-08-29 14:54:01,437 - bo_loop_logger - DEBUG - Eval batch mu: [0.3511744634355463]
2024-08-29 14:54:01,437 - bo_loop_logger - DEBUG - Eval batch std: [0.8891159624870932]
2024-08-29 14:54:01,455 - bo_loop_logger - DEBUG - Eval batch scores: [0.40596423]
2024-08-29 14:54:01,455 - bo_loop_logger - INFO - Chosen SMILES: Cc1ccsc1C(=O)Nc1ccc(N2CCCC2)c(S(=O)(=O)c2ccc(F)cc2)c1 with acquisition function value = 0.2949498713625018
2024-08-29 14:54:01,455 - bo_loop_logger - INFO - Value of chosen SMILES: 0.4059642265677368
2024-08-29 14:54:01,455 - bo_loop_logger - INFO - Updated dataset size: 13
